line_number,content
4694,"</span> <span class=""""""""reference-text""""""""><cite class=""""""""citation journal"""""""">Lieto, Antonio""; Lebiere, Christian;"" Oltramari, Alessandro (May 2018). """"""""The knowledge level in cognitive architectures: Current limitations and possibile developments"""""""". <i>Cognitive Systems Research </i>. <b>48 </b>: 39–55. <a href=""""""""/wiki/Digital_object_identifier"""""""" title=""""""""Digital object identifier"""""""">doi </a>:<a rel=""""""""nofollow"""""""" class=""""""""external text"""""""" href=""""""""https://doi.org/10.1016%2Fj.cogsys.2017.05.001"""""""">10.1016/j.cogsys.2017.05.001 </a>. <a href=""""""""/wiki/Handle_System"""""""" title=""""""""Handle System"""""""">hdl </a>:<a rel=""""""""nofollow"""""""" class=""""""""external text"""""""" href=""""""""//hdl.handle.net/2318%2F1665207"""""""">2318/1665207 </a>. </cite><span title=""""""""ctx_ver=Z39.88-2004&amp"";rft_val_fmt=info%3Aofi%2Ffmt%3Akev%3Amtx%3Ajournal&amp;rft.genre=article&amp;rft.jtitle=Cognitive+Systems+Research&amp;rft.atitle=The+knowledge+level+in+cognitive+architectures%3A+Current+limitations+and+possibile+developments&amp;rft.volume=48&amp;rft.pages=39-55&amp;rft.date=2018-05&amp;rft_id=info%3Ahdl%2F2318%2F1665207&amp;rft_id=info%3Adoi%2F10.1016%2Fj.cogsys.2017.05.001&amp;rft.aulast=Lieto&amp;rft.aufirst=Antonio&amp;rft.au=Lebiere%2C+Christian&amp;rft.au=Oltramari%2C+Alessandro&amp;""rfr_id=info%3Asid%2Fen.wikipedia.org%3AArtificial+intelligence"""""""" class=""""""""Z3988""""""""> """",0"
4695,"<sup id=""""""""cite_ref-FOOTNOTETaoTan2005_142-0"""""""" class=""""""""reference""""""""><a href=""""""""#cite_note-FOOTNOTETaoTan2005-142"""""""">&#91"";139&#93;"" </a> </sup> Moderate successes related to affective computing include textual <a href=""""""""/wiki/Sentiment_analysis"""""""" title=""""""""Sentiment analysis"""""""">sentiment analysis </a> and, more recently, multimodal affect analysis (see <a href=""""""""/wiki/Multimodal_sentiment_analysis"""""""" title=""""""""Multimodal sentiment analysis"""""""">multimodal sentiment analysis </a>), wherein AI classifies the affects displayed by a videotaped subject.<sup id=""""""""cite_ref-143"""""""" class=""""""""reference""""""""><a href=""""""""#cite_note-143"""""""">&#91"";140&#93;"" </a> </sup>"""",0"
4706,"Can intelligent behavior be described using simple, elegant principles (such as <a href=""""""""/wiki/Logic"""""""" title=""""""""Logic"""""""">logic </a> or <a href=""""""""/wiki/Optimization_(mathematics)"""""""" class=""""""""mw-redirect"""""""" title=""""""""Optimization (mathematics)"""""""">optimization </a>)? Or does it necessarily require solving a large number of completely unrelated problems?<sup id=""""""""cite_ref-Neats_vs._scruffies_17-1"""""""" class=""""""""reference""""""""><a href=""""""""#cite_note-Neats_vs._scruffies-17"""""""">&#91"";17&#93;"" </a> </sup>"""",0"
4718,"<li><cite id=""""""""CITEREFLighthill1973"""""""" class=""""""""citation book""""""""><a href=""""""""/wiki/James_Lighthill"""""""" title=""""""""James Lighthill"""""""">Lighthill, James </a> (1973). """"""""Artificial Intelligence: A General Survey"""""""". <i>Artificial Intelligence: a paper symposium </i>. Science Research Council. </cite><span title=""""""""ctx_ver=Z39.88-2004&amp"";rft_val_fmt=info%3Aofi%2Ffmt%3Akev%3Amtx%3Abook&amp;rft.genre=bookitem&amp;rft.atitle=Artificial+Intelligence%3A+A+General+Survey&amp;rft.btitle=Artificial+Intelligence%3A+a+paper+symposium&amp;rft.pub=Science+Research+Council&amp;rft.date=1973&amp;rft.aulast=Lighthill&amp;rft.aufirst=James&amp;""rfr_id=info%3Asid%2Fen.wikipedia.org%3AArtificial+intelligence"""""""" class=""""""""Z3988""""""""> """",0"
4769,"</span> <span class=""""""""reference-text"""""""">""""""""There exist many different types of uncertainty, vagueness, and ignorance... [We] independently confirm the inadequacy of systems for reasoning about uncertainty that propagates numerical factors according to only to which connectives appear in assertions.""""""""<sup id=""""""""cite_ref-199"""""""" class=""""""""reference""""""""><a href=""""""""#cite_note-199"""""""">&#91"";195&#93;"" </a> </sup> """",0"
4780,"<li><a href=""""""""#CITEREFCrevier1993"""""""">Crevier 1993 </a>, pp.&#160"";""145–149 </li> </ul>"""",0"
4782,"<li><a href=""""""""#CITEREFCrevier1993"""""""">Crevier 1993 </a>, pp.&#160"";""271 and 279 </li> </ul>"""",0"
4797,"<img alt=""""""""Page protected with pending changes"""""""" src=""""""""//upload.wikimedia.org/wikipedia/en/thumb/b/b7/Pending-protection-shackle.svg/20px-Pending-protection-shackle.svg.png"""""""" decoding=""""""""async"""""""" width=""""""""20"""""""" height=""""""""20"""""""" srcset=""""""""//upload.wikimedia.org/wikipedia/en/thumb/b/b7/Pending-protection-shackle.svg/30px-Pending-protection-shackle.svg.png 1.5x, //upload.wikimedia.org/wikipedia/en/thumb/b/b7/Pending-protection-shackle.svg/40px-Pending-protection-shackle.svg.png 2x"""""""" data-file-width=""""""""512"""""""" data-file-height=""""""""512"""""""" /> """",0"
4800,"<a href=""""""""/wiki/Moravec%27s_paradox"""""""" title=""""""""Moravec&#39"";""s paradox"""""""">Moravec's paradox </a> generalizes that low-level sensorimotor skills that humans take for granted are, counterintuitively, difficult to program into a robot"";"" the paradox is named after """",0"
4808,"<p>If research into <a href=""""""""/wiki/Artificial_general_intelligence"""""""" title=""""""""Artificial general intelligence"""""""">Strong AI </a> produced sufficiently intelligent software, it might be able to reprogram and improve itself. The improved software would be even better at improving itself, leading to <a href=""""""""/wiki/Intelligence_explosion"""""""" class=""""""""mw-redirect"""""""" title=""""""""Intelligence explosion"""""""">recursive self-improvement </a>.<sup id=""""""""cite_ref-recurse_409-0"""""""" class=""""""""reference""""""""><a href=""""""""#cite_note-recurse-409"""""""">&#91"";397&#93;"" </a> </sup> The new intelligence could thus increase exponentially and dramatically surpass humans. Science fiction writer <a href=""""""""/wiki/Vernor_Vinge"""""""" title=""""""""Vernor Vinge"""""""">Vernor Vinge </a> named this scenario """"""""<a href=""""""""/wiki/Technological_singularity"""""""" title=""""""""Technological singularity"""""""">singularity </a>"""""""".<sup id=""""""""cite_ref-Singularity_410-0"""""""" class=""""""""reference""""""""><a href=""""""""#cite_note-Singularity-410"""""""">&#91"";398&#93;"" </a> </sup> Technological singularity is when accelerating progress in technologies will cause a runaway effect wherein artificial intelligence will exceed human intellectual capacity and control, thus radically changing or even ending civilization. Because the capabilities of such an intelligence may be impossible to comprehend, the technological singularity is an occurrence beyond which events are unpredictable or even unfathomable.<sup id=""""""""cite_ref-Singularity_410-1"""""""" class=""""""""reference""""""""><a href=""""""""#cite_note-Singularity-410"""""""">&#91"";398&#93;"" </a> </sup><sup id=""""""""cite_ref-Roberts_147-2"""""""" class=""""""""reference""""""""><a href=""""""""#cite_note-Roberts-147"""""""">&#91"";144&#93;"" </a> </sup>"""",0"
4815,"</span> <span class=""""""""reference-text""""""""><a href=""""""""/wiki/Paul_Werbos"""""""" title=""""""""Paul Werbos"""""""">Paul Werbos </a>, """"""""Beyond Regression: New Tools for Prediction and Analysis in the Behavioral Sciences"""""""", <i>PhD thesis, Harvard University </i>, 1974. """",0"
4824,"<li><a href=""""""""#CITEREFLugerStubblefield2004"""""""">Luger &amp""; Stubblefield 2004 </a>, pp.&#160;""~182–190, ≈363–379, </li>"""",0"
4831,"<ul><li><a href=""""""""#CITEREFRussellNorvig2003"""""""">Russell &amp""; Norvig 2003 </a>, pp.&#160;""9, 21–22 </li> </ul>"""",0"
4852,"</span> <span class=""""""""reference-text""""""""><a href=""""""""#CITEREFDomingos2015"""""""">Domingos 2015 </a>, Chapter 4. """",0"
4855,"<p>Early researchers developed algorithms that imitated step-by-step reasoning that humans use when they solve puzzles or make logical deductions.<sup id=""""""""cite_ref-Reasoning_88-0"""""""" class=""""""""reference""""""""><a href=""""""""#cite_note-Reasoning-88"""""""">&#91"";85&#93;"" </a> </sup> By the late 1980s and 1990s, AI research had developed methods for dealing with <a href=""""""""/wiki/Uncertainty"""""""" title=""""""""Uncertainty"""""""">uncertain </a> or incomplete information, employing concepts from <a href=""""""""/wiki/Probability"""""""" title=""""""""Probability"""""""">probability </a> and <a href=""""""""/wiki/Economics"""""""" title=""""""""Economics"""""""">economics </a>.<sup id=""""""""cite_ref-Uncertain_reasoning_89-0"""""""" class=""""""""reference""""""""><a href=""""""""#cite_note-Uncertain_reasoning-89"""""""">&#91"";86&#93;"" </a> </sup>"""",0"
4858,"<p><a href=""""""""/wiki/Logic"""""""" title=""""""""Logic"""""""">Logic </a><sup id=""""""""cite_ref-Logic_194-0"""""""" class=""""""""reference""""""""><a href=""""""""#cite_note-Logic-194"""""""">&#91"";190&#93;"" </a> </sup> is used for knowledge representation and problem solving, but it can be applied to other problems as well. For example, the <a href=""""""""/wiki/Satplan"""""""" title=""""""""Satplan"""""""">satplan </a> algorithm uses logic for <a href=""""""""/wiki/Automated_planning_and_scheduling"""""""" title=""""""""Automated planning and scheduling"""""""">planning </a><sup id=""""""""cite_ref-Satplan_195-0"""""""" class=""""""""reference""""""""><a href=""""""""#cite_note-Satplan-195"""""""">&#91"";191&#93;"" </a> </sup> and <a href=""""""""/wiki/Inductive_logic_programming"""""""" title=""""""""Inductive logic programming"""""""">inductive logic programming </a> is a method for <a href=""""""""/wiki/Machine_learning"""""""" title=""""""""Machine learning"""""""">learning </a>.<sup id=""""""""cite_ref-Symbolic_learning_techniques_196-0"""""""" class=""""""""reference""""""""><a href=""""""""#cite_note-Symbolic_learning_techniques-196"""""""">&#91"";192&#93;"" </a> </sup>"""",0"
4887,"</span> <span class=""""""""reference-text""""""""><cite class=""""""""citation web"""""""">Bostrom, Nick (2015). <a rel=""""""""nofollow"""""""" class=""""""""external text"""""""" href=""""""""https://www.ted.com/talks/nick_bostrom_what_happens_when_our_computers_get_smarter_than_we_are/transcript"""""""">""""""""What happens when our computers get smarter than we are?"""""""" </a>. <a href=""""""""/wiki/TED_(conference)"""""""" title=""""""""TED (conference)"""""""">TED (conference) </a>. </cite><span title=""""""""ctx_ver=Z39.88-2004&amp"";rft_val_fmt=info%3Aofi%2Ffmt%3Akev%3Amtx%3Abook&amp;rft.genre=unknown&amp;rft.btitle=What+happens+when+our+computers+get+smarter+than+we+are%3F&amp;rft.pub=TED+%28conference%29&amp;rft.date=2015&amp;rft.aulast=Bostrom&amp;rft.aufirst=Nick&amp;rft_id=https%3A%2F%2Fwww.ted.com%2Ftalks%2Fnick_bostrom_what_happens_when_our_computers_get_smarter_than_we_are%2Ftranscript&amp;""rfr_id=info%3Asid%2Fen.wikipedia.org%3AArtificial+intelligence"""""""" class=""""""""Z3988""""""""> """",0"
4901,"<li><cite class=""""""""citation book""""""""><a href=""""""""/wiki/Nils_Nilsson_(researcher)"""""""" class=""""""""mw-redirect"""""""" title=""""""""Nils Nilsson (researcher)"""""""">Nilsson, Nils </a> (2009). <i>The Quest for Artificial Intelligence: A History of Ideas and Achievements </i>. New York: Cambridge University Press. <a href=""""""""/wiki/International_Standard_Book_Number"""""""" title=""""""""International Standard Book Number"""""""">ISBN </a>&#160"";""<a href=""""""""/wiki/Special:BookSources/978-0-521-12293-1"""""""" title=""""""""Special:BookSources/978-0-521-12293-1""""""""><bdi>978-0-521-12293-1 </bdi> </a>. </cite><span title=""""""""ctx_ver=Z39.88-2004&amp"";rft_val_fmt=info%3Aofi%2Ffmt%3Akev%3Amtx%3Abook&amp;rft.genre=book&amp;rft.btitle=The+Quest+for+Artificial+Intelligence%3A+A+History+of+Ideas+and+Achievements&amp;rft.place=New+York&amp;rft.pub=Cambridge+University+Press&amp;rft.date=2009&amp;rft.isbn=978-0-521-12293-1&amp;rft.aulast=Nilsson&amp;rft.aufirst=Nils&amp;""rfr_id=info%3Asid%2Fen.wikipedia.org%3AArtificial+intelligence"""""""" class=""""""""Z3988""""""""> """",0"
4913,"<li><a href=""""""""#CITEREFCrevier1993"""""""">Crevier 1993 </a>, pp.&#160"";""209–210 </li>"""",0"
4927,"a=alert,a(1)"""",1"
4929,"</span> <span class=""""""""reference-text""""""""><cite class=""""""""citation web"""""""">Allen, Gregory (6 February 2019). <a rel=""""""""nofollow"""""""" class=""""""""external text"""""""" href=""""""""https://www.cnas.org/publications/reports/understanding-chinas-ai-strategy"""""""">""""""""Understanding China's AI Strategy"""""""" </a>. <i>Center for a New American Security </i>. </cite><span title=""""""""ctx_ver=Z39.88-2004&amp"";rft_val_fmt=info%3Aofi%2Ffmt%3Akev%3Amtx%3Ajournal&amp;rft.genre=unknown&amp;rft.jtitle=Center+for+a+New+American+Security&amp;rft.atitle=Understanding+China%27s+AI+Strategy&amp;rft.date=2019-02-06&amp;rft.aulast=Allen&amp;rft.aufirst=Gregory&amp;rft_id=https%3A%2F%2Fwww.cnas.org%2Fpublications%2Freports%2Funderstanding-chinas-ai-strategy&amp;""rfr_id=info%3Asid%2Fen.wikipedia.org%3AArtificial+intelligence"""""""" class=""""""""Z3988""""""""> """",0"
4947,"<sup id=""""""""cite_ref-FOOTNOTERussellNorvig2009_7-1"""""""" class=""""""""reference""""""""><a href=""""""""#cite_note-FOOTNOTERussellNorvig2009-7"""""""">&#91"";7&#93;"" </a> </sup> Some argue that some kind of (currently-undiscovered) conceptually straightforward, but mathematically difficult, """"""""Master Algorithm"""""""" could lead to AGI."""",0"
4990,"<li>Ronald, E. M. A.  and Sipper, M.  <a rel=""""""""nofollow"""""""" class=""""""""external text"""""""" href=""""""""https://drive.google.com/file/d/0B6G3tbmMcpR4VnpOX0xxazFNbjA/view?usp=sharing"""""""">What use is a Turing chatterbox? </a>, Communications of the ACM, vol. 43, no. 10, pp.&#160"";""21–23, October 2000. </li>"""",0"
4997,"<li>take the center square if it is free. Otherwise, </li>"""",0"
5035,"<li><a href=""""""""#CITEREFRussellNorvig2003"""""""">Russell &amp""; Norvig 2003 </a>, pp.&#160;""950–952, </li> </ul>"""",0"
5047,"<li><cite id=""""""""CITEREFKurzweil1999"""""""" class=""""""""citation book""""""""><a href=""""""""/wiki/Ray_Kurzweil"""""""" title=""""""""Ray Kurzweil"""""""">Kurzweil, Ray </a> (1999). <a href=""""""""/wiki/The_Age_of_Spiritual_Machines"""""""" title=""""""""The Age of Spiritual Machines""""""""><i>The Age of Spiritual Machines </i> </a>. Penguin Books. <a href=""""""""/wiki/International_Standard_Book_Number"""""""" title=""""""""International Standard Book Number"""""""">ISBN </a>&#160"";""<a href=""""""""/wiki/Special:BookSources/978-0-670-88217-5"""""""" title=""""""""Special:BookSources/978-0-670-88217-5""""""""><bdi>978-0-670-88217-5 </bdi> </a>. </cite><span title=""""""""ctx_ver=Z39.88-2004&amp"";rft_val_fmt=info%3Aofi%2Ffmt%3Akev%3Amtx%3Abook&amp;rft.genre=book&amp;rft.btitle=The+Age+of+Spiritual+Machines&amp;rft.pub=Penguin+Books&amp;rft.date=1999&amp;rft.isbn=978-0-670-88217-5&amp;rft.aulast=Kurzweil&amp;rft.aufirst=Ray&amp;""rfr_id=info%3Asid%2Fen.wikipedia.org%3AArtificial+intelligence"""""""" class=""""""""Z3988""""""""> """",0"
5048,"</span> <span class=""""""""reference-text""""""""><cite class=""""""""citation journal""""""""><a href=""""""""/wiki/John_McCarthy_(computer_scientist)"""""""" title=""""""""John McCarthy (computer scientist)"""""""">McCarthy, John </a> (1988). """"""""Review of <i>The Question of Artificial Intelligence </i>"""""""". <i>Annals of the History of Computing </i>. <b>10 </b> (3): 224–229. </cite><span title=""""""""ctx_ver=Z39.88-2004&amp"";rft_val_fmt=info%3Aofi%2Ffmt%3Akev%3Amtx%3Ajournal&amp;rft.genre=article&amp;rft.jtitle=Annals+of+the+History+of+Computing&amp;rft.atitle=Review+of+The+Question+of+Artificial+Intelligence&amp;rft.volume=10&amp;rft.issue=3&amp;rft.pages=224-229&amp;rft.date=1988&amp;rft.aulast=McCarthy&amp;rft.aufirst=John&amp;""rfr_id=info%3Asid%2Fen.wikipedia.org%3AArtificial+intelligence"""""""" class=""""""""Z3988""""""""> """",0"
5106,"<p>The philosophical position that <a href=""""""""/wiki/John_Searle"""""""" title=""""""""John Searle"""""""">John Searle </a> has named <a href=""""""""/wiki/Strong_AI_hypothesis"""""""" class=""""""""mw-redirect"""""""" title=""""""""Strong AI hypothesis"""""""">""""""""strong AI"""""""" </a> states: """"""""The appropriately programmed computer with the right inputs and outputs would thereby have a mind in exactly the same sense human beings have minds.""""""""<sup id=""""""""cite_ref-Searle&#39"";""s_strong_AI_404-0"""""""" class=""""""""reference""""""""><a href=""""""""#cite_note-Searle&#39"";""s_strong_AI-404"""""""">&#91"";392&#93;"" </a> </sup> Searle counters this assertion with his <a href=""""""""/wiki/Chinese_room"""""""" title=""""""""Chinese room"""""""">Chinese room </a> argument, which asks us to look <i>inside </i> the computer and try to find where the """"""""mind"""""""" might be.<sup id=""""""""cite_ref-Chinese_room_405-0"""""""" class=""""""""reference""""""""><a href=""""""""#cite_note-Chinese_room-405"""""""">&#91"";393&#93;"" </a> </sup>"""",0"
5108,"<p>In the hospitality industry, Artificial Intelligence based solutions are used to reduce staff load and increase efficiency<sup id=""""""""cite_ref-336"""""""" class=""""""""reference""""""""><a href=""""""""#cite_note-336"""""""">&#91"";325&#93;"" </a> </sup> by cutting repetitive tasks frequency, trends analysis, guest interaction, and customer needs prediction.<sup id=""""""""cite_ref-337"""""""" class=""""""""reference""""""""><a href=""""""""#cite_note-337"""""""">&#91"";326&#93;"" </a> </sup> Hotel services backed by Artificial Intelligence are represented in the form of a chatbot,<sup id=""""""""cite_ref-338"""""""" class=""""""""reference""""""""><a href=""""""""#cite_note-338"""""""">&#91"";327&#93;"" </a> </sup> application, virtual voice assistant and service robots."""",0"
